c9f19b71,0,
b99b6ffe,0,
ce9c5f68,0,
5e2342f9,1,
2924726f,1,
3ee4cb1c,0,
a7ed9aa6,1,
4e8e3f93,1,
39890f05,1,
d7876e29,0,
473873b8,1,
303f432e,1,
65a36c50,0,
12a45cc6,1,
8bad0d7c,1,
e2dcc8b2,0,
0bbf6d87,1,
92b63c3d,0,
e5b10cab,0,
020921ac,1,
fc4d85c7,1,
6544d47d,1,
8c277148,0,
f2960df5,0,
85913d63,1,
7c5fe53c,1,
953c4009,0,
29f09bae,0,
b0f9ca14,1,
b7940e0d,0,
272b139c,1,
502c230a,1,
30ebaaef,1,
47ec9a79,1,
dee5cbc3,0,
37866ef6,1,
40815e60,0,
d9880fda,1,
ae8f3f4c,1,
4937124b,0,
6cc1c9ba,0,
f5c89800,0,
f2a55c19,1,
151d711e,0,
621a4188,0,
02ddc86d,1,
ecd3a941,1,
72b73ce2,1,
ebbe6d58,1,
9cb95dce,1,
4d9c5eaa,1,
3a9b6e3c,0,
a3923f86,1,
3df6aa25,1,
4347d698,0,
23805f7d,0,
ba890ec7,1,
2d5bd74f,1,
08ad0cbe,1,
e6a36d92,1,
78c7f831,1,
96c9991d,1,
0676848c,1,
66b10d69,0,
11b63dff,0,
88bf6c45,1,
8fd2a85c,0,
f8d598ca,0,
686a855b,0,
1f6db5cd,1,
e644d5bf,1,
084ab493,0,
7f4d8405,1,
eff29994,0,
f83220e7,1,
8f351071,0,
613b715d,1,
ff5fe4fe,1,
6656b544,1,
81ee9843,1,
2832f199,0,
58580516,0,
26e979ab,1,
51ee493d,1,
3129c0d8,1,
d84a65ed,1,
af4d557b,1,
48f5787c,0,
f40af237,1,
830dc2a1,1,
1d695702,0,
846006b8,0,
14df1b29,1,
031fa25a,1,
737556d5,1,
ea7c076f,1,
9d7b37f9,0,
0dc42a68,0,
4b33f084,1,
4285bcaf,0,
35828c39,0,
bb4b64f0,1,
cc4c5466,0,
5228c1c5,0,
2c99bd78,1,
096f6689,1,
e76107a5,1,
79059206,1,
0e02a290,0,
970bf32a,0,
70b3de2d,1,
107457c8,1,
fe7a36e4,0,
e0eb7b91,1,
e786bf88,1,
60f91b6a,1,
fe9d8ec9,0,
1093efe5,1,
6794df73,0,
2a744fc0,1,
5d737f56,1,
c47a2eec,0,
5a1ebb4f,0,
44684e17,1,
aa662f3b,1,
3402ba98,1,
43058a0e,1,
da0cdbb4,0,
ad0beb22,0,
4ab3c625,1,
6f451dd4,0,
f64c4c6e,0,
f1218877,1,
8626b8e1,0,
619e95e6,1,
765e2c95,1,
ef577d2f,1,
98504db9,0,
0634d81a,1,
7133e88c,0,
a016ebe8,0,
d07c1f67,0,
40c302f6,0,
20048b13,1,
506e7f9c,1,
be601eb0,0,
c9672e26,0,
2edf0321,1,
9220896a,0,
e527b9fc,1,
0c441cc9,1,
954d4d73,0,
e24a7de5,0,
1232e991,0,
fc3c88bd,0,
6bee5135,0,
1ce961a3,0,
e2adc5c8,1,
7ba49472,1,
e5c001d1,0,
ec764dfa,0,
9b717d6c,0,
fbb6f489,1,
15b895a5,1,
62bfa533,0,
fcdb3090,0,
12d551bc,0,
2bb625f7,1,
c5b844db,0,
b2bf744d,0,
c2d580c2,0,
526a9d53,0,
32ad14b6,1,
dca3759a,1,
dbceb183,0,
3c769c84,1,
4b71ac12,1,
19804775,0,
6e8777e3,1,
f78e2659,0,
808916cf,1,
1eed836c,1,
009b7634,1,
779c46a2,1,
ee951718,1,
9992278e,0,
07f6b22d,0,
70f182bb,1,
e9f8d301,1,
4fdae0f3,1,
a1d481df,1,
48b724ea,0,
3fb0147c,0,
a6b945c6,1,
410168c1,1,
56c1d1b2,1,
b8cfb09e,0,
cfc88008,0,
26ab253d,0,
bfa27487,1,
581a5980,0,
2f1d6916,0,
7dec8271,0,
0aebb2e7,1,
93e2e35d,1,
948f2744,0,
e38817d2,1,
04303ad5,0,
64f7b330,1,
13f083a6,1,
8af9d21c,1,
639a7729,1,
149d47bf,1,
8d941605,0,
e36fafff,1,
7a66fe45,0,
e4026be6,0,
0a0c0aca,1,
7d0b3a5c,1,
fa749ebe,1,
8d73ae28,0,
147aff92,1,
637dcf04,0,
fd195aa7,0,
64100b1d,1,
f4af168c,1,
2ef93372,0,
59fe03e4,1,
c0f7525e,1,
b7f062c8,0,
2994f76b,0,
b09da6d1,1,
2022bb40,0,
57258bd6,1,
40e532a5,0,
308fc62a,0,
de81a706,0,
39398a01,0,
1ccf51f0,0,
6bc86166,1,
f2c130dc,1,
1ba295e9,1,
f5acf4c5,0,
1214d9c2,0,
02b9a4a8,0,
ecb7c584,1,
0b0fe883,1,
7c08d815,0,
4a95f676,0,
3d92c6e0,1,
d39ca7cc,0,
33494ed2,1,
bd80a61b,0,
54e3032e,1,
baed6202,1,
5d554f05,0,
2a527f93,1,
91c031c1,1,
e6c70157,1,
76781cc6,0,
16bf9523,0,
8fb6c499,0,
f8b1f40f,1,
66d561ac,0,
11d2513a,1,
6f632d87,1,
18641d11,1,
e620b97a,1,
082ed856,1,
7f29e8c0,0,
0f431c4f,1,
78442cd9,0,
e8fb3148,1,
ff3b883b,1,
1135e917,0,
f8564c22,0,
615f1d98,1,
f1e00009,1,
86e7309f,1,
2f3b5945,1,
583c69d3,1,
b63208ff,1,
28569d5c,0,
c658fc70,1,
21e0d177,1,
56e7e1e1,1,
af2939be,0,
314dac1d,0,
df43cd31,1,
a844fda7,1,
4ffcd0a0,1,
1d0d3bc7,1,
f3035aeb,1,
1a60ffde,0,
6d67cf48,1,
8369ae64,0,
13d6b3f5,0,
04160a86,1,
ea186baa,0,
037bce9f,0,
747cfe09,1,
ed75afb3,1,
9a729f25,0,
3c50acd7,1,
a559fd6d,0,
a2343974,1,
524cad00,0,
bc42cc2c,0,
55216919,0,
2226598f,0,
bb2f0835,0,
5c972532,1,
2b9015a4,0,
976f9fef,0,
90025bf6,1,
607acf82,0,
177dff14,0,
f9739e38,1,
67170b9b,0,
10103b0d,1,
89196ab7,1,
6ea147b0,1,
19a67726,1,
e7e2d34d,1,
09ecb261,0,
7eeb82f7,0,
0e817678,0,
e9395b7f,1,
9e3e6be9,0,
fef9e20c,1,
89fed29a,1,
67f0b3b6,0,
8e931683,0,
f0226a3e,1,
b474b6a6,1,
c41e4229,1,
23a66f2e,1,
ad6f87e7,1,
dd057368,0,
4dba6ef9,1,
684cb508,1,
18264187,0,
6f217111,0,
f62820ab,0,
11900dac,1,
0650b4df,1,
9f59e565,1,
763a4050,0,
7f8c0c7b,0,
d01873a2,0,
4e7ce601,1,
500a1359,1,
270d23cf,1,
c90342e3,0,
ce6e86fa,0,
7b27409a,1,
952921b6,1,
e22e1120,0,
7c4a8483,1,
02fbf83e,0,
623c71db,0,
8c3210f7,0,
fb352061,1,
12568554,0,
fc58e478,1,
1be0c97f,1,
7cad3cae,1,
e2c9a90d,0,
95ce999b,1,
0cc7c821,0,
fcbf5c55,1,
8cd5a8da,0,
62dbc9f6,0,
c2b1ec07,1,
b5b6dc91,0,
2bd24932,1,
5cd579a4,0,
c5dc281e,1,
5563358f,1,
35a4bc6a,0,
42a38cfc,0,
acadedd0,0,
32c97873,1,
45ce48e5,1,
dcc7195f,1,
abc029c9,0,
3b7f3458,0,
4c7804ce,0,
1e89efa9,0,
f0878e85,1,
8780be13,1,
19e42bb0,0,
f7ea4a9c,1,
80ed7a0a,1,
1052679b,1,
6755570d,1,
7095ee7e,1,
e99cbfc4,0,
9e9b8f52,1,
77f82a67,0,
eef17bdd,1,
094956da,1,
3fd478b9,0,
d1da1995,0,
4fbe8c36,0,
4608c01d,1,
310ff08b,1,
51c8796e,1,
26cf49f8,0,
56a5bd77,1,
b8abdc5b,1,
2814c1ca,1,
0de21a3b,1,
94eb4b81,1,
7d88eeb4,0,
0a8fde22,1,
743ea29f,0,
03399209,0,
63fe1bec,0,
14f92b7a,1,
faf74a56,1,
fd9a8e4f,1,
6d2593de,1,
1a22a348,0,
0a68660f,1,
fd7d3662,1,
8a7a06f4,1,
647467d8,1,
141e9357,1,
f3a6be50,1,
27e3ca16,0,
50e4fa80,1,
c9edab3a,0,
57893e99,1,
b9875fb5,1,
39953f4e,1,
a09c6ef4,1,
472443f3,1,
62d29802,0,
fbdbc9b8,1,
8cdcf92e,1,
12b86c8d,0,
65bf5c1b,1,
fcb60da1,0,
8bb13d37,0,
1b0e20a6,1,
6c091030,0,
0cce99d5,1,
e2c0f8f9,1,
0ba35dcc,0,
e5ad3ce0,0,
75122171,1,
da865ea8,0,
3a53b7b6,0,
2d930ec5,0,
b49a5f7f,0,
c39d6fe9,0,
5df9fa4a,0,
b3f79b66,0,
544fb661,1,
234886f7,1,
06be5d06,0,
76d4a989,1,
01d3991f,1,
0865d534,0,
68a25cd1,1,
1fa56c47,0,
86ac3dfd,0,
f1ab0d6b,1,
6fcf98c8,1,
18c8a85e,1,
f6c6c972,1,
6679d4e3,1,
763311a4,1,
e8578407,1,
0659e52b,0,
715ed5bd,1,
e1e1c82c,0,
6f2820e5,0,
1f42d46a,0,
6845e4fc,0,
f8faf96d,1,
8ffdc9fb,0,
bf28f19b,0,
3f3a9160,1,
483da1f6,1,
a633c0da,1,
4f5065ef,1,
d6593455,1,
31e11952,1,
46e629c4,1,
8d1e9319,0,
647d362c,0,
fd746796,0,
8a735700,0,
1acc4a91,1,
6dcb7a07,0,
0a6137fb,1,
03d77bd0,1,
74d04b46,1,
4520a13c,0,
ab2ec010,1,
dc29f086,1,
b5583548,1,
5c3b907d,0,
b235f151,0,
228aecc0,0,
9918a292,0,
ee1f9204,0,
7ea08f95,1,
09a7bf03,1,
696036e6,1,
1e670670,0,
6e0df2ff,0,
800393d3,0,
f704a345,1,
10bc8e42,0,
eef82a29,1,
99ff1abf,1,
00f64b05,0,
77f17b93,0,
079b8f1c,1,
709cbf8a,0,
9724928d,0,
80e42bfe,0,
19ed7a44,0,
8789efe7,0,
69878ecb,0,
8e3fa3cc,0,
7f429de7,0,
0845ad71,1,
962138d2,1,
782f59fe,1,
0f286968,0,
e890446f,0,
6659aca6,1,
8f3a0993,1,
f83d3905,1,
613468bf,0,
868c45b8,1,
f18b752e,0,
4d74ff65,0,
3a73cff3,1,
a4175a50,1,
d3106ac6,1,
4a193b7c,1,
ada1167b,1,
ba61af08,0,
546fce24,1,
ca0b5b87,1,
24053aab,0,
b4ba273a,0,
82270959,1,
1b2e58e3,1,
6c296875,1,
1c439cfa,1,
fbfbb1fd,1,
9c51fc01,1,
0558adbb,0,
725f9d2d,1,
e2e080bc,1,
b0116bdb,0,
5e1f0af7,1,
c07b9f54,0,
30030b20,1,
d960ae15,1,
ae679e83,0,
376ecf39,0,
4069ffaf,1,
d0d6e23e,0,
a7d1d2a8,1,
2e924655,0,
29ff824c,1,
b0f6d3f6,0,
574efef1,1,
2049ce67,1,
408e4782,1,
37897714,1,
ae8026ae,1,
d9871638,1,
a9ede2b7,0,
deead221,0,
4e55cfb0,1,
3952ff26,0,
0987c746,1,
97e352e5,0,
e0e46273,0,
0eea035f,1,
fe92972b,1,
679bc691,1,
60f60288,0,
17f1321e,1,
f0491f19,0,
d5bfc4e8,0,
4cb69552,1,
3bb1a5c4,1,
a5d53067,1,
4bdb514b,0,
3cdc61dd,0,
ac637c4c,0,
db644cda,1,
bba3c53f,0,
cca4f5a9,1,
55ada413,1,
cbc931b0,1,
f4e253f8,1,
1aec32d4,1,
f38f97e1,0,
1d81f6cd,0,
fa39dbca,1,
edf962b9,0,
9afe522f,0,
03f70395,0,
9d939636,1,
049ac78c,1,
739df71a,1,
e322ea8b,1,
9425da1d,0,
c6d4317a,0,
b1d301ec,1,
28da5056,1,
c1b9f563,1,
c80fb948,1,
bf0889de,0,
dfcf003b,0,
a8c830ad,0,
31c16117,0,
d8a2c422,1,
afa5f4b4,0,
36aca50e,0,
283de87b,1,
568c94c6,1,
218ba450,0,
414c2db5,1,
364b1d23,0,
af424c99,0,
d8457c0f,1,
a82f8880,0,
e5cf1833,0,
0bc1791f,0,
e2a2dc2a,1,
fcd42972,1,
65dd78c8,1,
12da485e,0,
8cbeddfd,1,
fbb9ed6b,1,
f20fa140,1,
a0fe4a27,0,
d7f97ab1,1,
4ef02b0b,1,
39f71b9d,1,
499def12,1,
ae25c215,1,
c98f8fe9,1,
5086de53,1,
2781eec5,1,
c039c3c2,1,
f6a4eda1,1,
81a3dd37,1,
f1c929b8,0,
86ce192e,0,
1fc74894,1,
98b8ec76,0,
9fd5286f,1,
e16454d2,1,
c4928f23,1,
b4f87bac,1,
2df12a16,0,
5af61a80,0,
bd4e3787,1,
aa8e8ef4,0,
d3523650,1,
2d16923b,1,
b41fc381,0,
c475370e,1,
54ca2a9f,0,
430a93ec,0,
340da37a,1,
aa6936d9,0,
dd6e064f,1,
4dd11bde,1,
3ad62b48,1,
930a4292,0,
0a031328,0,
7a69e7a7,1,
8a1173d3,0,
fd164345,1,
641f12ff,1,
fa7b875c,1,
1475e670,0,
84cafbe1,0,
4f32413c,1,
383571aa,1,
a651e409,1,
d156d49f,0,
485f8525,0,
afe7a822,0,
cf2021c7,1,
5144b464,0,
8061b700,1,
f00b438f,1,
1e0522a3,0,
69021235,1,
f9bd0fa4,0,
997a8641,0,
e91072ce,0,
071e13e2,1,
e0a63ee5,0,
b257d582,0,
2b5e8438,1,
5c59b4ae,1,
2c334021,0,
5b3470b7,0,
cb8b6d26,0,
dc4bd455,1,
3245b579,1,
db26104c,0,
35287160,0,
d2905c67,0,
a5976cf1,0,
c2da9920,1,
5cbe0c83,0,
b2b06daf,1,
220f703e,0,
35cfc94d,1,
dbc1a861,1,
dcac6c78,1,
4c1371e9,0,
784b353b,1,
0f4c05ad,1,
7f26f122,0,
0821c1b4,1,
989edc25,1,
ef99ecb3,1,
8f5e6556,1,
6150047a,0,
165734ec,0,
ff3491d9,0,
113af0f5,0,
f682ddf2,0,
a4733695,0,
d3740603,0,
4d1093a0,0,
536666f8,0,
2461566e,1,
540ba2e1,1,
b3b38fe6,0,
c4b4bf70,1,
852ea185,0,
1c27f03f,1,
8243659c,0,
1b4a3426,0,
6c4d04b0,1,
eb32a052,1,
9c3590c4,0,
053cc17e,0,
723bf1e8,0,
ec5f644b,0,
9b5854dd,0,
e5e92860,0,
92ee18f6,1,
c01ff391,1,
2e1192bd,0,
5916a22b,1,
c7723788,1,
297c56a4,0,
370aa3fc,1,
400d936a,0,
a96e365f,0,
306767e5,0,
a0d87a74,0,
5e9cde1f,1,
299bee89,1,
c7958fa5,1,
59f11a06,0,
b7ff7b2a,0,
5047562d,0,
274066bb,1,
4787ef5e,0,
de8ebee4,0,
37ed1bd1,0,
aee44a6b,1,
3e5b57fa,1,
e0800eb6,1,
e7edcaaf,1,
7ee49b15,1,
995cb612,1,
ee5b8684,0,
f99b3ff7,1,
17955edb,1,
f740b7c5,0,
a5b15ca2,1,
3cb80d18,1,
3bd5c901,0,
ab6ad490,0,
dc6de406,1,
bcaa6de3,1,
52a40ccf,0,
25a33c59,0,
ccc0996c,1,
22cef840,0,
c576d547,0,
f3ebfb24,1,
83810fab,1,
1a885e11,0,
6d8f6e87,1,
fd307316,0,
eaf0ca65,0,
9df7faf3,1,
ed9d0e7c,1,
74945fc6,0,
c1dd99a6,0,
b6daa930,1,
2fd3f88a,1,
c6b05dbf,1,
28be3c93,1,
cf061194,0,
b8012102,0,
d8c6a8e7,1,
36c8c9cb,1,
41cff95d,0,
dfab6cfe,1,
46a23d44,1,
d61d20d5,0,
5f5eb428,0,
b150d504,0,
c657e592,1,
58337031,0,
2f3440a7,1,
c13a218b,0,
3142b5ff,0,
a84be445,0,
41284170,0,
3f993dcd,1,
95c18079,1,
92ac4460,1,
7ca2254c,1,
0ba515da,0,
9b1a084b,0,
ec1d38dd,0,
15d3e082,1,
8bb77521,1,
fcb045b7,1,
65b9140d,1,
12be249b,0,
f506099c,0,
a7f7e2fb,0,
d0f0d26d,0,
49f983d7,0,
3efeb341,1,
a09a26e2,1,
d79d1674,0,
de2b5a5f,0,
50e2b296,1,
27e58200,1,
b98117a3,1,
ce862735,0,
b0375b88,1,
86aa75eb,1,
81c7b1f2,0,
18cee048,1,
6fc9d0de,0,
ff76cd4f,1,
8871fdd9,1,
e8b6743c,1,
9fb144aa,0,
71bf2586,1,
76d2e19f,0,
e66dfc0e,0,
c39b27ff,1,
b49c1769,0,
5a927645,1,
5dffb25c,0,
ba479f5b,0,
348e7792,0,
43894704,0,
ddedd2a7,1,
aaeae231,1,
44e4831d,1,
2a1f3ae7,1,
b3166b5d,1,
2d72fefe,0,
53c38243,1,
24c4b2d5,0,
aa0d5a1c,1,
dd0a6a8a,1,
3469cfbf,0,
da67ae93,0,
3ddf8394,1,
e304dad8,1,
936e2e57,1,
e4691ec1,0,
9ad8627c,1,
eddf52ea,0,
fa1feb99,0,
6316ba23,1,
fd722f80,0,
647b7e3a,0,
83c3533d,1,
f4c463ab,1,
a63588cc,0,
a1584cd5,1,
d65f7c43,1,
4f562df9,0,
38511d6f,1,
a8ee00fe,0,
dfe93068,0,
b1f531bf,1,
c6f20129,1,
f06f2f4a,0,
1e614e66,1,
69667ef0,1,
f702eb53,1,
8005dbc5,1,
e9741e0b,1,
077a7f27,0,
e7af9639,1,
90a8a6af,1,
c2594dc8,1,
2c572ce4,1,
5b501c72,1,
b233b947,0,
5c3dd86b,1,
ac454c1f,1,
354c1da5,1,
424b2d33,0,
a29ec42d,1,
5cda6046,1,
2bdd50d0,1,
b2d4016a,0,
5bb7a45f,1,
2cb094c9,1,
c2bef5e5,1,
5201e874,1,
32c66191,0,
dcc800bd,0,
42ac951e,1,
35aba588,0,
dba5c4a4,1,
3c1de9a3,1,
9f5fad73,1,
e8589de5,1,
0656fcc9,1,
763c0846,0,
e68315d7,0,
86449c32,0,
f143aca4,1,
1f4dcd88,0,
8129582b,1,
f62e68bd,1,
889f1400,1,
ff982496,0,
da6eff67,1,
aa040be8,0,
a3b247c3,1,
b472feb0,1,
b31f3aa9,1,
c4180a3f,0,
baa97682,1,
cdae4614,0,
fb336877,1,
153d095b,0,
623a39cd,1,
fc5eac6e,0,
8b599cf8,1,
1250cd42,0,
6557fdd4,1,
f5e8e045,1,
7b21088c,0,
7c4ccc95,0,
9bf4e192,1,
c9050af5,0,
ce68ceec,0,
57619f56,1,
c7de82c7,0,
d01e3bb4,0,
a7190b22,0,
49176a0e,1,
d773ffad,1,
a074cf3b,0,
397d9e81,1,
4e7aae17,1,
a9c28310,1,
5786277b,0,
b9884657,1,
ce8f76c1,0,
50ebe362,1,
bee5824e,1,
595daf49,0,
2e5a9fdf,0,
399a26ac,0,
a0937716,1,
d7944780,0,
3ef7e2b5,1,
d0f98399,1,
9e9dc744,1,
079496fe,1,
eef733cb,0,
77fe6271,0,
f081c693,1,
69889729,1,
80eb321c,0,
19e263a6,1,
fe5a4ea1,0,
42a5c4ea,0,
35a2f47c,1,
a2702df4,0,
d5771d62,1,
c2b7a411,0,
2cb9c53d,0,
b2dd509e,0,
5cd331b2,1,
2bd40124,0,
bb6b1cb5,0,
14ff636c,0,
63f853fa,1,
fd9cc659,0,
649597e3,1,
f42a8a72,1,
e3ea3301,0,
e487f718,1,
9a368ba5,1,
51ce3178,1,
cfaaa4db,0,
c61ce8f0,1,
b11bd866,0,
d1dc5183,0,
3fd230af,1,
38bff4b6,0,
df07d9b1,0,
a800e927,1,
b84a2c60,1,
bf27e879,1,
c820d8ef,1,
a1511d21,1,
d13be9ae,1,
4184f43f,1,
c92fec9d,1,
be28dc0b,1,
ce422884,1,
b9451812,0,
204c49a8,1,
d034dddc,1,
4e50487f,1,
deef55ee,0,
a9e86578,1,
8c1ebe89,1,
127a2b2a,0,
82c536bb,0,
e202bf5e,0,
95058fc8,1,
0c0cde72,0,
92684bd1,1,
7c662afd,1,
434d48b5,1,
aa2eed80,1,
3327bc3a,1,
d49f913d,0,
b45818d8,1,
c35f284e,1,
2d514962,0,
c432ec57,0,
ba8390ea,0,
cd84a07c,1,
9f754b1b,1,
717b2a37,1,
98188f02,0,
7616ee2e,1,
0111deb8,1,
91aec329,1,
e6a9f3bf,1,
1f672be0,1,
8103be43,0,
180aeff9,0,
01f66695,0,
76f15603,1,
98ff372f,1,
9f92f336,0,
0f2deea7,0,
6fea6742,1,
f6e336f8,1,
81e4066e,1,
1f8093cd,1,
6887a35b,0,
8689c277,1,
6131ef70,0,
c8ed86aa,1,
bfeab63c,0,
cf8042b3,0,
56891309,1,
c6360e98,1,
d1f6b7eb,0,
48ffe651,1,
a19c4364,1,
4f922248,0,
df2d3fd9,0,
fadbe428,1,
14d58504,1,
63d2b592,0,
f4006c1a,1,
83075c8c,0,
e3c0d569,0,
7ac984d3,0,
e4ad1170,1,
93aa21e6,0,
ed1b5d5b,1,
9a1c6dcd,1,
ac8143ae,1,
db867338,1,
428f2282,1,
35881214,0,
abec87b7,1,
32e5d60d,1,
a25acb9c,0,
5b9413c3,1,
5cf9d7da,1,
2bfee74c,1,
bb41fadd,0,
e9b011ba,1,
07be7096,0,
99dae535,1,
77d48419,1,
906ca91e,1,
87ac106d,0,
f0ab20fb,1,
69a27141,1,
1ea541d7,0,
f7c6e4e2,1,
6ecfb558,1,
19c885ce,0,
8977985f,1,
e957a997,0,
9e509901,0,
6e280d75,1,
f7215ccf,1,
80266c59,1,
1e42f9fa,0,
6945c96c,1,
f04c98d6,0,
874ba840,0,
60f38547,0,
caab38f3,1,
bdac0865,1,
53a26949,1,
cdc6fcea,1,
23c89dc6,0,
3dbe689e,1,
4ab95808,0,
a3dafd3d,0,
dd6b8180,0,
aa6cb116,0,
8f9a6ae7,1,
61940bcb,1,
fff09e68,0,
f646d243,0,
e1866b30,0,
08e5ce05,0,
985ad394,1,
aec7fdf7,1,
40c99cdb,0,
a9aa39ee,1,
30a36854,0,
d71b4553,0,
c0dbfc20,0,
5ebf6983,0,
29b85915,1,
9cf19f75,0,
05f8cecf,0,
9b9c5b6c,1,
75923a40,1,
e52d27d1,1,
1ce3ff8e,1,
f5805abb,0,
6c890b01,0,
7575826d,1,
9b7be341,0,
72184674,1,
0ca93ac9,1,
7bae0a5f,1,
1c0447a3,1,
6b037735,1,
f20a268f,0,
850d1619,1,
62b53b1e,1,
cb6952c4,1,
550dc767,0,
c5b2daf6,0,
3c7c02a9,1,
a218970a,1,
3b11c6b0,1,
4c16f626,0,
dca9ebb7,1,
abaedb21,1,
8e5800d0,1,
1751516a,0,
605661fc,0,
fe32f45f,0,
8935c4c9,1,
103c9573,0,
f784b874,0,
97433191,0,
794d50bd,0,
0927a432,1,
7e2094a4,1,
9998b9a3,1,
af0597c0,1,
d802a756,0,
410bf6ec,0,
360cc67a,0,
df6f634f,1,
31610263,1,
d6d92f64,0,
c1199617,0,
b1736298,1,
c674520e,0,
5f7d03b4,0,
b8c52eb3,1,
cfc21e25,1,
9d33f542,0,
043aa4f8,1,
9a5e315b,0,
ed5901cd,0,
035760e1,1,
e4ef4de6,1,
8428c403,1,
6a26a52f,0,
1d2195b9,0,
f442308c,1,
1a4c51a0,1,
8af34c31,1,
fdf47ca7,0,
74b7e85a,1,
edbeb9e0,1,
04dd1cd5,0,
ead37df9,0,
9dd44d6f,0,
0d6b50fe,1,
7a6c6068,1,
83a2b837,0,
1dc62d94,1,
6ac11d02,1,
f3c84cb8,1,
147061bf,0,
ce264441,0,
572f15fb,1,
be4cb0ce,0,
5042d1e2,1,
c0fdcc73,0,
a03a4596,1,
3933142c,1,
a757818f,0,
fc1026c3,1,
121e47ef,0,
fb7de2da,1,
157383f6,0,
6274b360,0,
85cc9e67,0,
e50b1782,1,
9561e30d,1,
0c68b2b7,0,
ebd09fb0,1,
aa4a8145,0,
dd4db1d3,1,
43292470,0,
b351b004,1,
c4568092,1,
5d5fd128,1,
2a58e1be,1,
b43c741d,1,
bd8a3836,0,
987ce3c7,0,
ef7bd351,1,
767282eb,1,
9f1127de,1,
711f46f2,1,
06187664,1,
96a76bf5,1,
8167d286,1,
f10d2609,1,
680477b3,1,
1f034725,0,
8fbc5ab4,0,
f8bb6a22,0,
06ffce49,1,
71f8fedf,0,
989b5bea,0,
0824467b,0,
1fe4ff08,1,
86edaeb2,1,
18893b11,1,
6f8e0b87,1,
81806aab,0,
113f773a,0,
bf8edaf9,1,
26878b43,1,
5180bbd5,0,
c13fa644,0,
d6ff1f37,0,
d192db2e,1,
489b8a94,0,
d8249705,0,
fdd24cf4,1,
8ad57c62,1,
fabf88ed,1,
8db8b87b,0,
14b1e9c1,1,
63b6d957,1,
f309c4c6,0,
e3a4b9ac,1,
7aade816,1,
ab88eb72,0,
45868a5e,0,
ace52f6b,1,
42eb4e47,1,
35ec7ed1,1,
a5536340,1,
d25453d6,1,
b293da33,1,
c594eaa5,0,
5c9dbb1f,1,
2b9a8b89,0,
5bf07f06,1,
77b0e8dc,0,
00b7d84a,1,
e9d47d7f,0,
6eabd99d,0,
19ace90b,0,
87c87ca8,1,
f0cf4c3e,1,
69c61d84,1,
1ec12d12,0,
9e34f5c4,1,
00506067,1,
775750f1,1,
995931dd,0,
09e62c4c,0,
6921a5a9,1,
f028f413,1,
6e4c61b0,1,
8042009c,0,
10fd1d0d,1,
67fa2d9b,0,
baa5a0b9,1,
23acf103,1,
54abc195,0,
cacf5436,1,
bdc864a0,1,
53c6058c,1,
3ab7c042,0,
d3d46577,1,
3dda045b,1,
4add34cd,0,
ad6519ca,0,
8893c23b,1,
119a9381,1,
669da317,1,
e68fc3ec,0,
0881a2c0,0,
7f869256,1,
e1e207f5,1,
78eb564f,0,
e8544bde,1,
9f537b48,0,
a9ce552b,1,
dec965bd,0,
47c03407,0,
30c70491,1,
aea39132,0,
37aac088,1,
a715dd19,0,
c7d254fc,0,
b7b8a073,0,
c0bf90e5,0,
59b6c15f,0,
be0eec58,1,
9bf837a9,1,
ecff073f,1,
02f16613,1,
059ca20a,1,
e2248f0d,1,
f5e4367e,0,
6ced67c4,0,
858ec2f1,1,
6b80a3dd,1,
1c87934b,0,
fb3fbe4c,1,
0216de3e,1,
ec18bf12,0,
0ba09215,0,
1c602b66,1,
6b671bf0,1,
6c0adfe9,0,
f5038e53,1,
12bba354,1,
65bc93c2,1,
bb67ca8e,0,
226e9b34,1,
5569aba2,1,
cb0d3e01,1,
bc0a0e97,0,
25035f2d,1,
52046fbb,1,
a27cfbcf,1,
3b75aa75,0,
4c729ae3,0,
d2160f40,0,
a5113fd6,0,
4b1f5efa,1,
fe56989a,1,
8951a80c,1,
1058f9b6,0,
675fc920,1,
8e3c6c15,1,
60320d39,1,
f08d10a8,0,
e74da9db,0,
7e44f861,0,
9e91117f,1,
a80c3f1c,1,
31056ea6,1,
d866cb93,0,
a6d7b72e,1,
281e5fe7,1,
c17dfad2,1,
c8cbb6f9,1,
9a3a5d9e,0,
ed3d6d08,1,
03330c24,1,
9d579987,1,
ea50a911,1,
7359f8ab,1,
e3e6e53a,1,
1a283d65,1,
844ca8c6,0,
6a42c9ea,1,
1d45f97c,0,
8dfae4ed,0,
04b97010,1,
eab7113c,1,
9db021aa,1,
eddad525,1,
9adde5b3,1,
0a62f822,1,
7d65c8b4,1,
6aa571c7,0,
f3ac207d,1,
84ab10eb,0,
f4c1e464,1,
c73cbd25,0,
b03b8db3,0,
c051793c,1,
bee00581,1,
de278c64,1,
d94a487d,0,
ae4d78eb,1,
404319c7,0,
f50adfa7,1,
820def31,1,
1b04be8b,1,
6c038e1d,0,
1c697a92,1,
021f8fca,1,
7518bf5c,0,
9c7b1a69,1,
05724bd3,1,
e2ca66d4,1,
a3507821,0,
d45748b7,0,
3a59299b,0,
d33a8cae,1,
4a33dd14,0,
3d34ed82,0,
ad8bf013,1,
da8cc085,0,
5445284c,1,
234218da,0,
bd268d79,0,
ca21bdef,0,
5328ec55,1,
